short_2;2020-5-18;11:30:3;S;-42;1;73265;25941602966192;25941610559766;1100129;1100129;2020-5-18;11:32:57;1;73307;25941602971639;25941610672350;9210011;9210011;
short_2;2020-5-22;13:4:58;S;104;1;72060;25958783103101;25958795522374;1147999;1147999;2020-5-22;13:7:17;1;71956;25958783109155;25958795625076;9997411;9997411;
short_2;2020-5-22;13:42:40;S;-86;1;71970;25958783179291;25958797091160;1135039;1135039;2020-5-22;14:16:11;1;72056;25958783232700;25958798088917;9305311;9305311;
short_3;2020-5-22;14:5:22;S;-36;1;72020;25958783212396;25958797726169;1189609;1189609;2020-5-22;14:16:11;1;72056;25958783232701;25958798088920;9069811;9069811;
long_3;2020-5-22;14:26:41;B;-65;1;71857;25958783254118;25958798477863;1174669;1174669;2020-5-22;14:27:38;1;71792;25958783257244;25958798519985;9664711;9664711;
long_2;2020-5-22;14:19:33;B;-158;1;71950;25958783239792;25958798225094;1182299;1182299;2020-5-22;14:27:38;1;71792;25958783257245;25958798519986;9922811;9922811;
short_2;2020-5-22;14:30:0;S;100;1;71912;25958783265504;25958798634016;1117419;1117419;2020-5-22;14:40:35;1;71812;25958783278047;25958798939898;9147111;9147111;
short_2;2020-5-22;15:21:56;S;-29;1;71784;25958783388034;25958801064828;1185909;1185909;2020-5-22;15:32:39;1;71813;25958783404262;25958801482530;9095811;9095811;
short_3;2020-5-22;15:31:27;S;-47;1;71766;25958783401892;25958801427278;1171059;1171059;2020-5-22;15:32:39;1;71813;25958783404263;25958801482531;9501711;9501711;
long_2;2020-5-22;15:33:58;B;100;1;71721;25958783410607;25958801579837;1151359;1151359;2020-5-22;15:59:38;1;71821;25958783447805;25958802449867;9531511;9531511;
long_2;2020-5-22;16:5:45;B;100;1;71781;25958783464736;25958802761777;1130409;1130409;2020-5-22;16:16:22;1;71881;25958783484781;25958803168619;9040311;9040311;
long_3;2020-5-22;17:30:35;B;-27;1;72049;25958783657590;25958807358655;1109149;1109149;2020-5-22;17:39:25;1;72022;25958783672667;25958807751660;9419011;9419011;
long_2;2020-5-22;17:30:0;B;-86;1;72109;25958783655105;25958807318580;1101499;1101499;2020-5-22;17:39:25;1;72023;25958783672668;25958807751675;9941011;9941011;
short_2;2020-5-22;17:59:47;S;-12;1;72116;25958783706883;25958808640035;1136449;1136449;2020-5-22;18:0:4;1;72128;25958783707724;25958808649315;9446311;9446311;
long_3;2020-5-22;18:10:38;B;-28;1;72026;25958783723265;25958809110467;1116599;1116599;2020-5-22;18:10:50;1;71998;25958783724409;25958809126092;9956111;9956111;
long_2;2020-5-22;18:3:24;B;-73;1;72071;25958783712797;25958808788736;1114739;1114739;2020-5-22;18:10:50;1;71998;25958783724410;25958809126094;9374111;9374111;
short_2;2020-5-22;18:30:0;S;114;1;71999;25958783760388;25958810005975;1198869;1198869;2020-5-22;20:21:46;1;71885;25963077361863;25963078316965;9688911;9688911;
short_3;2020-5-22;20:0:11;S;106;1;71991;25963077345955;25963078049605;1144579;1144579;2020-5-22;20:21:46;1;71885;25963077361864;25963078316966;9754411;9754411;
long_2;2020-5-25;10:59:52;B;-42;1;71814;25963077592623;25963082076656;1156369;1156369;2020-5-25;11:1:22;1;71772;25963077595486;25963082126748;9636511;9636511;
long_1;2020-5-25;10:11:46;B;-148;1;71920;25963077514328;25963080795817;1100129;1100129;2020-5-25;11:1:22;1;71772;25963077595487;25963082126752;9210011;9210011;
long_3;2020-5-25;11:47:32;B;72;1;71718;25963077659617;25963083315060;1119339;1119339;2020-5-25;11:55:3;1;71790;25963077673515;25963083582990;9339111;9339111;
long_3;2020-5-25;12:34:55;B;-37;1;71743;25963077713208;25963084343877;1180889;1180889;2020-5-25;12:45:1;1;71706;25963077721694;25963084502140;9880811;9880811;
long_3;2020-5-25;12:47:17;B;46;1;71711;25963077724276;25963084546342;1158509;1158509;2020-5-25;13:4:22;1;71757;25963077742570;25963084867006;9058511;9058511;
long_2;2020-5-25;11:4:13;B;5;1;71758;25963077599375;25963082196366;1156369;1156369;2020-5-25;13:10:17;1;71763;25963077748448;25963084976601;9636511;9636511;
long_2;2020-5-25;14:25:0;B;98;1;71778;25963077798594;25963085972440;1147999;1147999;2020-5-25;14:36:23;1;71876;25963077806486;25963086144763;9997411;9997411;
long_1;2020-5-25;11:3:53;B;133;1;71772;25963077598809;25963082183773;1100129;1100129;2020-5-25;14:39:51;1;71905;25963077809823;25963086201630;9210011;9210011;
long_2;2020-5-25;15:0:1;B;27;1;71891;25963077828111;25963086556110;1135039;1135039;2020-5-25;15:1:20;1;71918;25963077829706;25963086583563;9305311;9305311;
long_3;2020-5-25;16:0:14;B;-20;1;72037;25963077890862;25963087608085;1182299;1182299;2020-5-25;16:0:52;1;72017;25963077893382;25963087631101;9922811;9922811;
long_2;2020-5-25;16:0:2;B;-44;1;72060;25963077889951;25963087599448;1189609;1189609;2020-5-25;16:1:17;1;72016;25963077894696;25963087649765;9069811;9069811;
short_2;2020-5-25;16:39:6;S;-17;1;71980;25963077931998;25963088282370;1174669;1174669;2020-5-25;17:0:27;1;71997;25963077947225;25963088588666;9664711;9664711;
short_3;2020-5-25;17:0:3;S;-11;1;71986;25963077946741;25963088580981;1117419;1117419;2020-5-25;17:0:27;1;71997;25963077947226;25963088588668;9147111;9147111;
long_3;2020-5-25;17:30:1;B;-20;1;71980;25963077963775;25963088961294;1171059;1171059;2020-5-25;17:30:12;1;71960;25963077964214;25963088967303;9501711;9501711;
long_2;2020-5-25;17:30:1;B;-20;1;71980;25963077963776;25963088961295;1185909;1185909;2020-5-25;17:30:12;1;71960;25963077964215;25963088967305;9095811;9095811;
short_1;2020-5-25;17:51:30;S;-4;1;71946;25963077989447;25963089329319;1151359;1151359;2020-5-25;18:14:26;1;71950;25963078019865;25963089790003;9531511;9531511;
short_2;2020-5-25;18:1:54;S;11;1;71938;25963078007795;25963089596379;1130409;1130409;2020-5-25;18:16:44;1;71927;25963078022327;25963089829119;9040311;9040311;
short_3;2020-5-25;18:8:49;S;96;1;71964;25963078015116;25963089712674;1101499;1101499;2020-5-25;18:33:9;1;71868;25963078041108;25963090153702;9941011;9941011;
short_2;2020-5-25;19:0:32;S;-11;1;71893;25967372272522;25967372314885;1136449;1136449;2020-5-25;19:1:2;1;71904;25967372273013;25967372320393;9446311;9446311;
short_3;2020-5-25;19:0:13;S;-21;1;71883;25967372272237;25967372311004;1109149;1109149;2020-5-25;19:1:2;1;71904;25967372273014;25967372320401;9419011;9419011;
long_3;2020-5-25;19:7:48;B;-20;1;71867;25967372278724;25967372391688;1116599;1116599;2020-5-25;19:7:56;1;71847;25967372278985;25967372394458;9956111;9956111;
long_2;2020-5-25;19:4:7;B;-36;1;71883;25967372275364;25967372354077;1114739;1114739;2020-5-25;19:7:56;1;71847;25967372278986;25967372394459;9374111;9374111;
short_1;2020-5-25;19:48:0;S;-28;1;71887;25967372306137;25967372747317;1144579;1144579;2020-5-25;19:52:32;1;71915;25967372309451;25967372779432;9754411;9754411;
short_2;2020-5-25;19:36:11;S;-72;1;71843;25967372301283;25967372677656;1198869;1198869;2020-5-25;19:52:32;1;71915;25967372309452;25967372779434;9688911;9688911;
short_3;2020-5-25;19:49:12;S;-24;1;71891;25967372306907;25967372755850;1111909;1111909;2020-5-25;19:52:32;1;71915;25967372309453;25967372779438;9091111;9091111;
short_1;2020-5-25;21:0:27;S;-28;1;71909;25967372332641;25967373028110;1100469;1100469;2020-5-25;21:49:29;1;71937;25967372338159;25967373112777;9640011;9640011;
short_2;2020-5-25;21:1:8;S;-18;1;71919;25967372332748;25967373029530;1100899;1100899;2020-5-25;21:49:29;1;71937;25967372338160;25967373112779;9980011;9980011;
short_3;2020-5-25;21:1:38;S;-12;1;71925;25967372332857;25967373030835;1137799;1137799;2020-5-25;21:49:29;1;71937;25967372338161;25967373112781;9977311;9977311;
short_2;2020-5-26;11:23:5;S;-88;1;71347;25967372592962;25967376815936;1156369;1156369;2020-5-26;11:51:1;1;71435;25967372652324;25967377858290;9636511;9636511;
short_1;2020-5-26;11:17:24;S;-147;1;71288;25967372580684;25967376604802;1100129;1100129;2020-5-26;11:51:1;1;71435;25967372652325;25967377858292;9210011;9210011;
short_3;2020-5-26;11:38:43;S;-29;1;71406;25967372622791;25967377384556;1119339;1119339;2020-5-26;11:51:1;1;71435;25967372652326;25967377858301;9339111;9339111;
long_1;2020-5-26;11:51:7;B;-90;1;71426;25967372652845;25967377868153;1180889;1180889;2020-5-26;12:2:36;1;71336;25967372673406;25967378277568;9880811;9880811;
long_3;2020-5-26;12:0:40;B;-26;1;71362;25967372670654;25967378214349;1147999;1147999;2020-5-26;12:2:37;1;71336;25967372673410;25967378277589;9997411;9997411;
long_2;2020-5-26;12:0:0;B;-45;1;71381;25967372669470;25967378191750;1158509;1158509;2020-5-26;12:2:37;1;71336;25967372673411;25967378277593;9058511;9058511;
short_2;2020-5-26;12:31:24;S;95;1;71250;25967372732700;25967379261182;1189609;1189609;2020-5-26;13:18:16;1;71155;25967372798935;25967380416219;9069811;9069811;
short_2;2020-5-26;13:31:7;S;-112;1;71191;25967372828572;25967380878953;1182299;1182299;2020-5-26;13:38:11;1;71303;25967372845607;25967381150534;9922811;9922811;
short_1;2020-5-26;12:2:43;S;29;1;71332;25967372673615;25967378281636;1135039;1135039;2020-5-26;13:38:11;1;71303;25967372845608;25967381150535;9305311;9305311;
short_3;2020-5-26;13:35:29;S;-41;1;71262;25967372840349;25967381057613;1174669;1174669;2020-5-26;13:38:11;1;71303;25967372845610;25967381150537;9664711;9664711;
long_1;2020-5-26;13:38:17;B;-163;1;71290;25967372845852;25967381154244;1117419;1117419;2020-5-26;14:12:24;1;71127;25967372879745;25967381847563;9147111;9147111;
long_3;2020-5-26;14:6:3;B;-41;1;71168;25967372872895;25967381711707;1171059;1171059;2020-5-26;14:12:24;1;71127;25967372879746;25967381847565;9501711;9501711;
long_2;2020-5-26;13:46:9;B;-101;1;71228;25967372855215;25967381334581;1185909;1185909;2020-5-26;14:12:24;1;71127;25967372879747;25967381847568;9095811;9095811;
short_2;2020-5-26;14:15:21;S;-14;1;71203;25967372883920;25967381933960;1130409;1130409;2020-5-26;14:37:18;1;71217;25967372902138;25967382361567;9040311;9040311;
short_1;2020-5-26;14:12:31;S;-80;1;71137;25967372879897;25967381850492;1151359;1151359;2020-5-26;14:37:18;1;71217;25967372902139;25967382361588;9531511;9531511;
short_3;2020-5-26;14:30:44;S;-28;1;71189;25967372895478;25967382215502;1101499;1101499;2020-5-26;14:37:18;1;71217;25967372902140;25967382361591;9941011;9941011;
long_1;2020-5-26;14:37:23;B;-100;1;71216;25967372902207;25967382364205;1109149;1109149;2020-5-26;14:45:4;1;71116;25967372909144;25967382495481;9419011;9419011;
long_3;2020-5-26;14:43:49;B;-20;1;71137;25967372906925;25967382467437;1114739;1114739;2020-5-26;14:45:4;1;71117;25967372909145;25967382495490;9374111;9374111;
long_2;2020-5-26;14:41:4;B;-59;1;71175;25967372904929;25967382425268;1136449;1136449;2020-5-26;14:45:4;1;71116;25967372909146;25967382495519;9446311;9446311;
long_1;2020-5-26;14:45:37;B;-15;1;71137;25967372909989;25967382507963;1116599;1116599;2020-5-26;14:46:15;1;71122;25967372910730;25967382519280;9956111;9956111;
long_1;2020-5-26;14:48:57;B;-17;1;71136;25967372912922;25967382565057;1198869;1198869;2020-5-26;14:50:34;1;71119;25967372914502;25967382591150;9688911;9688911;
short_2;2020-5-26;15:7:1;S;101;1;71113;25967372940812;25967383080854;1144579;1144579;2020-5-26;15:24:25;1;71012;25967372965051;25967383534852;9754411;9754411;
short_2;2020-5-26;15:33:58;S;99;1;71042;25967372982458;25967383810244;1111909;1111909;2020-5-26;16:0:34;1;70943;25967373027672;25967384558632;9091111;9091111;
short_2;2020-5-26;16:22:14;S;-55;1;71002;25967373076867;25967385387479;1100469;1100469;2020-5-26;16:31:33;1;71057;25967373096091;25967385743508;9640011;9640011;
short_3;2020-5-26;16:28:15;S;-21;1;71036;25967373086766;25967385574562;1100899;1100899;2020-5-26;16:31:33;1;71057;25967373096092;25967385743509;9980011;9980011;
long_2;2020-5-26;16:35:21;B;104;1;70982;25967373105165;25967385952852;1153179;1153179;2020-5-26;16:56:13;1;71086;25967373152670;25967386862096;9713511;9713511;
long_2;2020-5-26;17:1:1;B;112;1;71040;25967373162352;25967387026662;1157129;1157129;2020-5-26;17:7:28;1;71152;25967373188129;25967387444474;9217511;9217511;
long_1;2020-5-26;16:31:39;B;-67;1;71029;25967373096423;25967385751445;1137799;1137799;2020-5-26;17:31:9;1;70962;25967373238898;25967388505898;9977311;9977311;
long_3;2020-5-26;17:29:21;B;-27;1;70989;25967373234582;25967388417855;1160729;1160729;2020-5-26;17:31:9;1;70962;25967373238899;25967388505899;9270611;9270611;
long_2;2020-5-26;17:20:50;B;-74;1;71036;25967373219322;25967388080967;1160189;1160189;2020-5-26;17:31:9;1;70962;25967373238900;25967388505900;9810611;9810611;
short_2;2020-5-26;18:0:17;S;-104;1;70898;25967373301581;25967389717878;1166319;1166319;2020-5-26;18:10:17;1;71002;25967373320863;25967390085671;9136611;9136611;
short_1;2020-5-26;17:31:16;S;-43;1;70959;25967373239487;25967388512003;1116629;1116629;2020-5-26;18:10:17;1;71002;25967373320864;25967390085672;9266111;9266111;
short_3;2020-5-26;18:9:27;S;-33;1;70969;25967373316610;25967390024286;1145089;1145089;2020-5-26;18:10:17;1;71002;25967373320865;25967390085676;9805411;9805411;
long_2;2020-5-26;18:11:14;B;108;1;70934;25967373325912;25967390157826;1105709;1105709;2020-5-26;18:26:55;1;71042;25967373372919;25967391037933;9075011;9075011;
long_1;2020-5-26;18:10:24;B;23;1;71006;25967373321353;25967390091441;1135219;1135219;2020-5-26;19:14:11;1;71029;25971667252454;25971667429533;9125311;9125311;
long_3;2020-5-26;19:7:29;B;-28;1;71057;25971667244382;25971667324382;1178339;1178339;2020-5-26;19:14:11;1;71029;25971667252455;25971667429534;9338711;9338711;
long_2;2020-5-26;19:5:10;B;-69;1;71098;25971667240233;25971667275101;1160779;1160779;2020-5-26;19:14:11;1;71029;25971667252456;25971667429535;9770611;9770611;
short_2;2020-5-26;19:19:28;S;97;1;71075;25971667256851;25971667487929;1151999;1151999;2020-5-26;19:56:14;1;70978;25971667284847;25971667910626;9991511;9991511;
short_2;2020-5-26;20:14:21;S;-71;1;71016;25971667305613;25971668168341;1130199;1130199;2020-5-26;20:57:6;1;71087;25971667340345;25971668677031;9910311;9910311;
short_1;2020-5-26;19:14:17;S;-61;1;71025;25971667252611;25971667431218;1180269;1180269;2020-5-26;20:57:6;1;71086;25971667340348;25971668677060;9620811;9620811;
short_3;2020-5-26;20:20:0;S;-17;1;71069;25971667312239;25971668253323;1187609;1187609;2020-5-26;20:57:6;1;71086;25971667340349;25971668677062;9067811;9067811;
long_1;2020-5-26;20:57:12;B;-90;1;71082;25971667340435;25971668678357;1172679;1172679;2020-5-26;21:29:13;1;70992;25971667368659;25971669147017;9762711;9762711;
long_3;2020-5-26;21:26:11;B;-22;1;71014;25971667362787;25971669064137;1192589;1192589;2020-5-26;21:29:13;1;70992;25971667368660;25971669147018;9852911;9852911;
long_2;2020-5-26;21:1:53;B;-64;1;71055;25971667345221;25971668748633;1195599;1195599;2020-5-26;21:29:13;1;70991;25971667368661;25971669147020;9955911;9955911;
short_3;2020-5-26;22:14:22;S;89;1;71038;25971667403467;25971669634706;1146219;1146219;2020-5-26;22:29:46;1;70949;25971667412812;25971669776920;9126411;9126411;
short_2;2020-5-26;21:50:47;S;99;1;71034;25971667386574;25971669367666;1114239;1114239;2020-5-26;22:37:24;1;70935;25971667419796;25971669888769;9324111;9324111;
short_2;2020-5-26;22:40:52;S;-63;1;71008;25971667424763;25971669948013;1123539;1123539;2020-5-26;22:47:11;1;71071;25971667435576;25971670071910;9353211;9353211;
short_1;2020-5-26;21:29:19;S;-77;1;70994;25971667368973;25971669150590;1153949;1153949;2020-5-26;22:47:11;1;71071;25971667435577;25971670071911;9493511;9493511;
short_3;2020-5-26;22:44:0;S;-28;1;71043;25971667431233;25971670014982;1186239;1186239;2020-5-26;22:47:11;1;71071;25971667435578;25971670071915;9326811;9326811;
